Date,Device_ID,Location,Operational_Hours,Production_Quantity,Target_Production_Quantity,Downtime,Quality_Issues,Availability,Performance,Quality,OEE,Month,Month_Name
2024-11-23,Device_3,Chennai,21,940,1000,3,9,0.8571428571428571,0.94,0.9904255319148936,79.8,11,November
2024-11-14,Device_8,Bangalore,20,854,1000,4,20,0.8,0.854,0.9765807962529274,66.72,11,November
2024-03-21,Device_7,Hyderabad,20,868,1000,4,3,0.8,0.868,0.9965437788018433,69.2,3,March
2024-05-06,Device_3,Ahmedabad,24,944,1000,0,14,1.0,0.944,0.9851694915254238,93.0,5,May
2024-12-29,Device_5,Chennai,24,832,1000,0,15,1.0,0.832,0.9819711538461539,81.7,12,December
2024-02-12,Device_6,Bangalore,20,905,1000,4,16,0.8,0.905,0.9823204419889503,71.12,2,February
2024-08-13,Device_6,Kolkata,21,923,1000,3,8,0.8571428571428571,0.923,0.991332611050921,78.43,8,August
2024-07-12,Device_6,Bangalore,24,879,1000,0,17,1.0,0.879,0.9806598407281001,86.2,7,July
2024-12-17,Device_6,Pune,20,930,1000,4,7,0.8,0.93,0.9924731182795699,73.84,12,December
2024-04-19,Device_2,Jaipur,24,965,1000,0,17,1.0,0.965,0.9823834196891191,94.8,4,April
2024-05-15,Device_9,Hyderabad,23,946,1000,1,17,0.9565217391304348,0.946,0.9820295983086681,88.86,5,May
2024-08-02,Device_4,Pune,20,816,1000,4,6,0.8,0.816,0.9926470588235294,64.8,8,August
2024-10-27,Device_8,Jaipur,24,880,1000,0,14,1.0,0.88,0.9840909090909091,86.6,10,October
2024-12-24,Device_3,Chennai,23,821,1000,1,7,0.9565217391304348,0.821,0.9914738124238733,77.86,12,December
2024-08-22,Device_2,Hyderabad,20,830,1000,4,6,0.8,0.83,0.9927710843373494,65.92,8,August
2024-02-19,Device_8,Hyderabad,23,938,1000,1,3,0.9565217391304348,0.938,0.9968017057569296,89.43,2,February
2024-09-20,Device_6,Hyderabad,22,853,1000,2,11,0.9090909090909091,0.853,0.9871043376318874,76.55,9,September
2024-04-21,Device_1,Lucknow,24,906,1000,0,14,1.0,0.906,0.9845474613686535,89.2,4,April
2024-07-28,Device_9,Chennai,21,867,1000,3,17,0.8571428571428571,0.867,0.9803921568627451,72.86,7,July
2024-03-30,Device_9,Jaipur,24,950,1000,0,0,1.0,0.95,1.0,95.0,3,March
2024-12-10,Device_9,Ahmedabad,23,937,1000,1,17,0.9565217391304348,0.937,0.9818569903948773,88.0,12,December
2024-04-29,Device_10,Ahmedabad,23,823,1000,1,17,0.9565217391304348,0.823,0.9793438639125152,77.1,4,April
2024-05-04,Device_10,Kolkata,24,815,1000,0,2,1.0,0.815,0.9975460122699387,81.3,5,May
2024-04-29,Device_10,Hyderabad,21,962,1000,3,2,0.8571428571428571,0.962,0.997920997920998,82.29,4,April
2024-02-25,Device_4,Jaipur,21,949,1000,3,20,0.8571428571428571,0.949,0.9789251844046365,79.63,2,February
2024-03-05,Device_7,Delhi,21,808,1000,3,20,0.8571428571428571,0.808,0.9752475247524752,67.54,3,March
2024-10-02,Device_7,Ahmedabad,24,974,1000,0,14,1.0,0.974,0.9856262833675564,96.0,10,October
2024-03-01,Device_10,Ahmedabad,22,860,1000,2,10,0.9090909090909091,0.86,0.9883720930232558,77.27,3,March
2024-07-24,Device_8,Ahmedabad,23,866,1000,1,3,0.9565217391304348,0.866,0.9965357967667436,82.55,7,July
2024-03-30,Device_7,Delhi,23,930,1000,1,18,0.9565217391304348,0.93,0.9806451612903225,87.23,3,March
2024-08-20,Device_8,Kolkata,20,992,1000,4,12,0.8,0.992,0.9879032258064516,78.4,8,August
2024-12-13,Device_7,Delhi,24,999,1000,0,19,1.0,0.999,0.980980980980981,98.0,12,December
2024-04-10,Device_2,Delhi,21,836,1000,3,9,0.8571428571428571,0.836,0.9892344497607656,70.89,4,April
2024-03-14,Device_3,Delhi,22,886,1000,2,13,0.9090909090909091,0.886,0.9853273137697517,79.36,3,March
2024-02-21,Device_7,Ahmedabad,24,943,1000,0,6,1.0,0.943,0.9936373276776246,93.7,2,February
2024-03-05,Device_6,Lucknow,23,881,1000,1,16,0.9565217391304348,0.881,0.981838819523269,82.74,3,March
2024-10-10,Device_5,Chennai,21,860,1000,3,16,0.8571428571428571,0.86,0.9813953488372092,72.34,10,October
2024-01-30,Device_6,Bangalore,20,943,1000,4,10,0.8,0.943,0.9893955461293743,74.64,1,January
2024-11-20,Device_1,Chennai,22,951,1000,2,1,0.9090909090909091,0.951,0.9989484752891693,86.36,11,November
2024-04-02,Device_5,Chennai,24,896,1000,0,11,1.0,0.896,0.9877232142857143,88.5,4,April
2024-01-28,Device_6,Bangalore,23,942,1000,1,20,0.9565217391304348,0.942,0.9787685774946921,88.19,1,January
2024-07-21,Device_10,Delhi,23,947,1000,1,11,0.9565217391304348,0.947,0.9883843717001056,89.53,7,July
2024-07-22,Device_9,Pune,24,905,1000,0,9,1.0,0.905,0.9900552486187846,89.6,7,July
2024-06-04,Device_5,Mumbai,23,876,1000,1,2,0.9565217391304348,0.876,0.997716894977169,83.6,6,June
2024-08-13,Device_6,Chennai,24,846,1000,0,14,1.0,0.846,0.983451536643026,83.2,8,August
2024-06-20,Device_2,Kolkata,22,879,1000,2,11,0.9090909090909091,0.879,0.987485779294653,78.91,6,June
2024-05-31,Device_1,Jaipur,24,863,1000,0,2,1.0,0.863,0.9976825028968713,86.1,5,May
2024-08-26,Device_5,Chennai,24,964,1000,0,18,1.0,0.964,0.9813278008298755,94.6,8,August
2024-10-20,Device_6,Kolkata,20,876,1000,4,11,0.8,0.876,0.9874429223744292,69.2,10,October
2024-07-13,Device_10,Lucknow,20,842,1000,4,3,0.8,0.842,0.996437054631829,67.12,7,July
2024-01-10,Device_2,Mumbai,23,919,1000,1,8,0.9565217391304348,0.919,0.9912948857453754,87.14,1,January
2024-04-09,Device_8,Bangalore,20,911,1000,4,6,0.8,0.911,0.9934138309549945,72.4,4,April
2024-08-09,Device_6,Lucknow,23,900,1000,1,14,0.9565217391304348,0.9,0.9844444444444445,84.75,8,August
2024-04-08,Device_5,Hyderabad,24,851,1000,0,5,1.0,0.851,0.9941245593419507,84.6,4,April
2024-04-03,Device_2,Chennai,20,932,1000,4,5,0.8,0.932,0.9946351931330472,74.16,4,April
2024-12-03,Device_1,Bangalore,20,853,1000,4,4,0.8,0.853,0.9953106682297772,67.92,12,December
2024-06-04,Device_8,Chennai,24,802,1000,0,8,1.0,0.802,0.9900249376558603,79.4,6,June
2024-10-28,Device_1,Ahmedabad,24,906,1000,0,3,1.0,0.906,0.9966887417218543,90.3,10,October
2024-11-23,Device_7,Bangalore,22,991,1000,2,17,0.9090909090909091,0.991,0.9828456104944501,88.55,11,November
2024-11-02,Device_9,Delhi,20,978,1000,4,2,0.8,0.978,0.9979550102249489,78.08,11,November
2024-12-10,Device_3,Lucknow,22,867,1000,2,19,0.9090909090909091,0.867,0.9780853517877739,77.09,12,December
2024-07-11,Device_8,Mumbai,22,958,1000,2,9,0.9090909090909091,0.958,0.9906054279749478,86.27,7,July
2024-04-27,Device_2,Chennai,20,885,1000,4,3,0.8,0.885,0.9966101694915255,70.56,4,April
2024-08-04,Device_7,Delhi,24,982,1000,0,17,1.0,0.982,0.9826883910386965,96.5,8,August
2024-08-05,Device_7,Lucknow,24,962,1000,0,5,1.0,0.962,0.9948024948024948,95.7,8,August
2024-05-02,Device_10,Mumbai,20,832,1000,4,20,0.8,0.832,0.9759615384615384,64.96,5,May
2024-09-01,Device_8,Mumbai,23,954,1000,1,16,0.9565217391304348,0.954,0.9832285115303984,89.72,9,September
2024-09-11,Device_7,Chennai,21,876,1000,3,20,0.8571428571428571,0.876,0.9771689497716894,73.37,9,September
2024-02-18,Device_3,Jaipur,22,974,1000,2,3,0.9090909090909091,0.974,0.9969199178644764,88.27,2,February
2024-07-27,Device_5,Bangalore,24,824,1000,0,18,1.0,0.824,0.9781553398058253,80.6,7,July
2024-07-19,Device_5,Lucknow,20,971,1000,4,1,0.8,0.971,0.9989701338825953,77.6,7,July
2024-10-26,Device_9,Bangalore,24,856,1000,0,19,1.0,0.856,0.977803738317757,83.7,10,October
2024-09-12,Device_10,Kolkata,24,930,1000,0,9,1.0,0.93,0.9903225806451613,92.1,9,September
2024-09-25,Device_1,Bangalore,21,804,1000,3,13,0.8571428571428571,0.804,0.9838308457711443,67.8,9,September
2024-05-01,Device_7,Pune,20,935,1000,4,7,0.8,0.935,0.9925133689839573,74.24,5,May
2024-10-28,Device_1,Bangalore,24,934,1000,0,18,1.0,0.934,0.9807280513918629,91.6,10,October
2024-02-10,Device_9,Chennai,22,936,1000,2,10,0.9090909090909091,0.936,0.9893162393162394,84.18,2,February
2024-07-10,Device_10,Bangalore,20,880,1000,4,5,0.8,0.88,0.9943181818181818,70.0,7,July
2024-01-09,Device_9,Ahmedabad,22,831,1000,2,2,0.9090909090909091,0.831,0.9975932611311673,75.36,1,January
2024-06-20,Device_7,Jaipur,20,990,1000,4,4,0.8,0.99,0.9959595959595959,78.88,6,June
2024-07-08,Device_8,Lucknow,21,993,1000,3,9,0.8571428571428571,0.993,0.9909365558912386,84.34,7,July
2024-07-24,Device_2,Jaipur,20,849,1000,4,7,0.8,0.849,0.9917550058892816,67.36,7,July
2024-08-02,Device_8,Ahmedabad,21,906,1000,3,17,0.8571428571428571,0.906,0.9812362030905077,76.2,8,August
2024-09-15,Device_5,Ahmedabad,24,969,1000,0,14,1.0,0.969,0.9855521155830753,95.5,9,September
2024-12-23,Device_3,Delhi,21,961,1000,3,1,0.8571428571428571,0.961,0.9989594172736732,82.29,12,December
2024-05-31,Device_8,Kolkata,23,815,1000,1,3,0.9565217391304348,0.815,0.996319018404908,77.67,5,May
2024-11-19,Device_6,Hyderabad,22,887,1000,2,7,0.9090909090909091,0.887,0.992108229988726,80.0,11,November
2024-11-06,Device_4,Delhi,20,929,1000,4,4,0.8,0.929,0.9956942949407965,74.0,11,November
2024-07-08,Device_4,Lucknow,22,910,1000,2,18,0.9090909090909091,0.91,0.9802197802197802,81.09,7,July
2024-07-26,Device_2,Lucknow,23,961,1000,1,8,0.9565217391304348,0.961,0.991675338189386,91.16,7,July
2024-01-04,Device_6,Lucknow,23,843,1000,1,6,0.9565217391304348,0.843,0.9928825622775801,80.06,1,January
2024-11-22,Device_4,Ahmedabad,23,947,1000,1,20,0.9565217391304348,0.947,0.9788806758183738,88.67,11,November
2024-04-02,Device_8,Ahmedabad,23,915,1000,1,10,0.9565217391304348,0.915,0.9890710382513661,86.57,4,April
2024-12-13,Device_8,Hyderabad,24,825,1000,0,0,1.0,0.825,1.0,82.5,12,December
2024-07-31,Device_8,Delhi,20,989,1000,4,17,0.8,0.989,0.9828109201213346,77.76,7,July
2024-03-14,Device_7,Kolkata,24,912,1000,0,15,1.0,0.912,0.9835526315789473,89.7,3,March
2024-07-31,Device_2,Mumbai,22,821,1000,2,20,0.9090909090909091,0.821,0.9756394640682094,72.82,7,July
2024-12-26,Device_4,Hyderabad,22,828,1000,2,9,0.9090909090909091,0.828,0.9891304347826086,74.45,12,December
2024-12-26,Device_5,Delhi,24,947,1000,0,14,1.0,0.947,0.9852164730728616,93.3,12,December
2024-07-22,Device_9,Pune,20,905,1000,4,12,0.8,0.905,0.9867403314917127,71.44,7,July
2024-10-30,Device_10,Pune,20,927,1000,4,16,0.8,0.927,0.982740021574973,72.88,10,October
2024-04-03,Device_7,Pune,21,828,1000,3,8,0.8571428571428571,0.828,0.9903381642512077,70.29,4,April
2024-09-01,Device_8,Pune,20,955,1000,4,20,0.8,0.955,0.9790575916230366,74.8,9,September
2024-07-24,Device_2,Delhi,22,995,1000,2,16,0.9090909090909091,0.995,0.9839195979899498,89.0,7,July
2024-10-19,Device_8,Mumbai,22,838,1000,2,10,0.9090909090909091,0.838,0.9880668257756563,75.27,10,October
2024-09-03,Device_3,Chennai,22,882,1000,2,12,0.9090909090909091,0.882,0.9863945578231292,79.09,9,September
2024-03-26,Device_1,Kolkata,24,816,1000,0,17,1.0,0.816,0.9791666666666666,79.9,3,March
2024-12-19,Device_9,Mumbai,23,925,1000,1,1,0.9565217391304348,0.925,0.9989189189189189,88.38,12,December
2024-07-10,Device_9,Chennai,20,981,1000,4,16,0.8,0.981,0.9836901121304791,77.2,7,July
2024-11-09,Device_2,Pune,20,800,1000,4,5,0.8,0.8,0.99375,63.6,11,November
2024-12-08,Device_10,Hyderabad,21,954,1000,3,20,0.8571428571428571,0.954,0.9790356394129979,80.06,12,December
2024-06-13,Device_9,Delhi,24,835,1000,0,9,1.0,0.835,0.9892215568862276,82.6,6,June
2024-05-18,Device_5,Mumbai,24,869,1000,0,12,1.0,0.869,0.9861910241657077,85.7,5,May
2024-01-25,Device_2,Kolkata,20,828,1000,4,0,0.8,0.828,1.0,66.24,1,January
2024-01-25,Device_5,Ahmedabad,22,881,1000,2,6,0.9090909090909091,0.881,0.9931895573212258,79.55,1,January
2024-01-19,Device_3,Hyderabad,22,951,1000,2,13,0.9090909090909091,0.951,0.9863301787592008,85.27,1,January
2024-01-10,Device_7,Hyderabad,21,903,1000,3,14,0.8571428571428571,0.903,0.9844961240310077,76.2,1,January
2024-05-23,Device_8,Jaipur,20,900,1000,4,4,0.8,0.9,0.9955555555555555,71.68,5,May
2024-06-06,Device_8,Lucknow,20,880,1000,4,18,0.8,0.88,0.9795454545454545,68.96,6,June
2024-09-12,Device_6,Kolkata,20,985,1000,4,15,0.8,0.985,0.9847715736040609,77.6,9,September
2024-05-01,Device_2,Bangalore,24,858,1000,0,20,1.0,0.858,0.9766899766899767,83.8,5,May
2024-07-10,Device_1,Chennai,22,827,1000,2,13,0.9090909090909091,0.827,0.9842805320435308,74.0,7,July
2024-01-08,Device_2,Bangalore,23,967,1000,1,3,0.9565217391304348,0.967,0.9968976215098242,92.21,1,January
2024-11-26,Device_5,Pune,24,821,1000,0,10,1.0,0.821,0.9878197320341048,81.1,11,November
2024-04-01,Device_4,Bangalore,20,890,1000,4,11,0.8,0.89,0.9876404494382023,70.32,4,April
2024-08-09,Device_10,Kolkata,20,813,1000,4,13,0.8,0.813,0.984009840098401,64.0,8,August
2024-03-26,Device_6,Delhi,21,865,1000,3,9,0.8571428571428571,0.865,0.9895953757225433,73.37,3,March
2024-08-30,Device_10,Bangalore,21,812,1000,3,17,0.8571428571428571,0.812,0.979064039408867,68.14,8,August
2024-09-25,Device_7,Delhi,22,958,1000,2,0,0.9090909090909091,0.958,1.0,87.09,9,September
2024-10-08,Device_7,Jaipur,21,811,1000,3,4,0.8571428571428571,0.811,0.9950678175092479,69.17,10,October
2024-12-05,Device_8,Jaipur,22,845,1000,2,11,0.9090909090909091,0.845,0.98698224852071,75.82,12,December
2024-06-05,Device_1,Kolkata,24,828,1000,0,5,1.0,0.828,0.9939613526570048,82.3,6,June
2024-07-14,Device_7,Kolkata,20,814,1000,4,15,0.8,0.814,0.9815724815724816,63.92,7,July
2024-09-02,Device_4,Ahmedabad,24,832,1000,0,2,1.0,0.832,0.9975961538461539,83.0,9,September
2024-03-20,Device_7,Mumbai,22,922,1000,2,10,0.9090909090909091,0.922,0.9891540130151844,82.91,3,March
2024-12-22,Device_7,Jaipur,20,882,1000,4,19,0.8,0.882,0.9784580498866213,69.04,12,December
2024-11-05,Device_9,Bangalore,23,843,1000,1,3,0.9565217391304348,0.843,0.99644128113879,80.35,11,November
2024-12-15,Device_4,Chennai,24,928,1000,0,17,1.0,0.928,0.9816810344827587,91.1,12,December
2024-11-05,Device_3,Bangalore,22,953,1000,2,3,0.9090909090909091,0.953,0.9968520461699895,86.36,11,November
2024-11-12,Device_2,Lucknow,22,862,1000,2,16,0.9090909090909091,0.862,0.9814385150812065,76.91,11,November
2024-06-13,Device_10,Chennai,23,991,1000,1,7,0.9565217391304348,0.991,0.992936427850656,94.12,6,June
2024-11-13,Device_1,Hyderabad,24,818,1000,0,17,1.0,0.818,0.9792176039119804,80.1,11,November
2024-09-27,Device_1,Mumbai,20,983,1000,4,12,0.8,0.983,0.987792472024415,77.68,9,September
2024-05-03,Device_10,Bangalore,20,820,1000,4,2,0.8,0.82,0.9975609756097561,65.44,5,May
2024-05-04,Device_4,Lucknow,24,984,1000,0,8,1.0,0.984,0.991869918699187,97.6,5,May
2024-12-22,Device_1,Chennai,24,948,1000,0,10,1.0,0.948,0.989451476793249,93.8,12,December
2024-07-04,Device_4,Ahmedabad,23,918,1000,1,5,0.9565217391304348,0.918,0.9945533769063181,87.33,7,July
2024-03-29,Device_6,Pune,22,819,1000,2,19,0.9090909090909091,0.819,0.9768009768009768,72.73,3,March
2024-07-01,Device_3,Kolkata,22,966,1000,2,1,0.9090909090909091,0.966,0.9989648033126294,87.73,7,July
2024-01-13,Device_5,Pune,23,842,1000,1,13,0.9565217391304348,0.842,0.9845605700712589,79.3,1,January
2024-03-02,Device_1,Lucknow,22,910,1000,2,16,0.9090909090909091,0.91,0.9824175824175824,81.27,3,March
2024-04-06,Device_1,Bangalore,22,852,1000,2,10,0.9090909090909091,0.852,0.9882629107981221,76.55,4,April
2024-02-16,Device_9,Jaipur,20,950,1000,4,12,0.8,0.95,0.9873684210526316,75.04,2,February
2024-01-10,Device_4,Bangalore,22,896,1000,2,8,0.9090909090909091,0.896,0.9910714285714286,80.73,1,January
2024-07-12,Device_10,Hyderabad,21,832,1000,3,13,0.8571428571428571,0.832,0.984375,70.2,7,July
2024-07-26,Device_1,Kolkata,23,980,1000,1,0,0.9565217391304348,0.98,1.0,93.74,7,July
2024-10-06,Device_1,Lucknow,22,981,1000,2,12,0.9090909090909091,0.981,0.9877675840978594,88.09,10,October
2024-08-18,Device_3,Kolkata,20,905,1000,4,17,0.8,0.905,0.9812154696132597,71.04,8,August
2024-01-20,Device_10,Hyderabad,23,948,1000,1,11,0.9565217391304348,0.948,0.9883966244725738,89.63,1,January
2024-01-02,Device_8,Kolkata,21,848,1000,3,18,0.8571428571428571,0.848,0.9787735849056604,71.14,1,January
2024-07-19,Device_9,Jaipur,20,804,1000,4,19,0.8,0.804,0.9763681592039801,62.8,7,July
2024-10-21,Device_7,Ahmedabad,24,950,1000,0,14,1.0,0.95,0.9852631578947368,93.6,10,October
2024-06-24,Device_10,Lucknow,21,860,1000,3,6,0.8571428571428571,0.86,0.9930232558139535,73.2,6,June
2024-05-04,Device_2,Lucknow,24,800,1000,0,10,1.0,0.8,0.9875,79.0,5,May
2024-08-13,Device_2,Ahmedabad,21,835,1000,3,2,0.8571428571428571,0.835,0.9976047904191617,71.4,8,August
2024-01-15,Device_5,Ahmedabad,21,924,1000,3,14,0.8571428571428571,0.924,0.9848484848484849,78.0,1,January
2024-09-06,Device_5,Hyderabad,22,985,1000,2,18,0.9090909090909091,0.985,0.9817258883248731,87.91,9,September
2024-02-10,Device_5,Ahmedabad,22,923,1000,2,20,0.9090909090909091,0.923,0.9783315276273022,82.09,2,February
2024-12-11,Device_5,Chennai,21,865,1000,3,7,0.8571428571428571,0.865,0.991907514450867,73.54,12,December
2024-08-14,Device_9,Jaipur,22,854,1000,2,7,0.9090909090909091,0.854,0.9918032786885246,77.0,8,August
2024-07-04,Device_6,Jaipur,21,888,1000,3,16,0.8571428571428571,0.888,0.9819819819819819,74.74,7,July
2024-04-13,Device_9,Chennai,20,836,1000,4,5,0.8,0.836,0.9940191387559809,66.48,4,April
2024-07-15,Device_8,Delhi,22,1000,1000,2,7,0.9090909090909091,1.0,0.993,90.27,7,July
2024-05-29,Device_9,Bangalore,23,841,1000,1,2,0.9565217391304348,0.841,0.9976218787158145,80.25,5,May
2024-01-27,Device_1,Ahmedabad,20,896,1000,4,14,0.8,0.896,0.984375,70.56,1,January
2024-10-02,Device_9,Mumbai,21,824,1000,3,3,0.8571428571428571,0.824,0.9963592233009708,70.37,10,October
2024-04-02,Device_8,Chennai,24,843,1000,0,15,1.0,0.843,0.9822064056939501,82.8,4,April
2024-03-18,Device_8,Kolkata,20,860,1000,4,8,0.8,0.86,0.9906976744186047,68.16,3,March
2024-04-13,Device_1,Hyderabad,24,861,1000,0,11,1.0,0.861,0.9872241579558653,85.0,4,April
2024-05-23,Device_10,Bangalore,21,913,1000,3,13,0.8571428571428571,0.913,0.9857612267250822,77.14,5,May
2024-10-04,Device_4,Chennai,22,949,1000,2,6,0.9090909090909091,0.949,0.9936775553213909,85.73,10,October
2024-12-05,Device_5,Chennai,22,916,1000,2,4,0.9090909090909091,0.916,0.9956331877729258,82.91,12,December
2024-10-28,Device_3,Kolkata,22,811,1000,2,4,0.9090909090909091,0.811,0.9950678175092479,73.36,10,October
2024-03-12,Device_8,Hyderabad,22,990,1000,2,6,0.9090909090909091,0.99,0.9939393939393939,89.45,3,March
2024-06-20,Device_9,Lucknow,24,969,1000,0,0,1.0,0.969,1.0,96.9,6,June
2024-07-25,Device_6,Chennai,20,812,1000,4,0,0.8,0.812,1.0,64.96,7,July
2024-12-12,Device_7,Chennai,22,833,1000,2,16,0.9090909090909091,0.833,0.9807923169267707,74.27,12,December
2024-01-24,Device_4,Pune,23,840,1000,1,13,0.9565217391304348,0.84,0.9845238095238096,79.1,1,January
2024-07-05,Device_10,Pune,22,828,1000,2,13,0.9090909090909091,0.828,0.9842995169082126,74.09,7,July
2024-06-12,Device_6,Delhi,22,960,1000,2,0,0.9090909090909091,0.96,1.0,87.27,6,June
2024-11-16,Device_4,Pune,21,968,1000,3,17,0.8571428571428571,0.968,0.9824380165289256,81.51,11,November
2024-03-14,Device_7,Ahmedabad,24,901,1000,0,6,1.0,0.901,0.9933407325194229,89.5,3,March
2024-10-10,Device_9,Jaipur,20,823,1000,4,8,0.8,0.823,0.9902794653705954,65.2,10,October
2024-06-30,Device_5,Bangalore,22,954,1000,2,16,0.9090909090909091,0.954,0.9832285115303984,85.27,6,June
2024-08-01,Device_8,Jaipur,23,983,1000,1,11,0.9565217391304348,0.983,0.9888097660223805,92.97,8,August
2024-12-31,Device_7,Pune,22,921,1000,2,13,0.9090909090909091,0.921,0.9858849077090119,82.55,12,December
2024-10-17,Device_5,Pune,22,942,1000,2,14,0.9090909090909091,0.942,0.9851380042462845,84.36,10,October
2024-10-12,Device_1,Lucknow,20,973,1000,4,13,0.8,0.973,0.986639260020555,76.8,10,October
2024-09-10,Device_3,Chennai,21,916,1000,3,10,0.8571428571428571,0.916,0.9890829694323144,77.66,9,September
2024-05-05,Device_6,Bangalore,21,929,1000,3,19,0.8571428571428571,0.929,0.9795479009687836,78.0,5,May
2024-01-05,Device_5,Delhi,20,934,1000,4,10,0.8,0.934,0.9892933618843683,73.92,1,January
2024-10-05,Device_10,Jaipur,22,927,1000,2,17,0.9090909090909091,0.927,0.9816612729234089,82.73,10,October
2024-06-11,Device_9,Ahmedabad,20,863,1000,4,10,0.8,0.863,0.9884125144843569,68.24,6,June
2024-03-12,Device_1,Mumbai,21,975,1000,3,2,0.8571428571428571,0.975,0.997948717948718,83.4,3,March
2024-09-13,Device_8,Pune,24,805,1000,0,8,1.0,0.805,0.9900621118012423,79.7,9,September
2024-04-07,Device_9,Jaipur,23,898,1000,1,16,0.9565217391304348,0.898,0.9821826280623608,84.37,4,April
2024-07-31,Device_3,Delhi,23,860,1000,1,12,0.9565217391304348,0.86,0.986046511627907,81.11,7,July
2024-07-17,Device_10,Jaipur,21,941,1000,3,5,0.8571428571428571,0.941,0.9946865037194474,80.23,7,July
2024-04-19,Device_6,Hyderabad,22,821,1000,2,2,0.9090909090909091,0.821,0.997563946406821,74.45,4,April
2024-07-19,Device_4,Chennai,23,916,1000,1,12,0.9565217391304348,0.916,0.9868995633187773,86.47,7,July
2024-08-18,Device_2,Kolkata,20,988,1000,4,6,0.8,0.988,0.9939271255060729,78.56,8,August
2024-10-15,Device_2,Hyderabad,24,851,1000,0,5,1.0,0.851,0.9941245593419507,84.6,10,October
2024-11-05,Device_3,Pune,20,811,1000,4,19,0.8,0.811,0.9765721331689272,63.36,11,November
2024-10-28,Device_7,Kolkata,22,947,1000,2,18,0.9090909090909091,0.947,0.9809926082365364,84.45,10,October
2024-02-20,Device_4,Delhi,21,866,1000,3,5,0.8571428571428571,0.866,0.9942263279445728,73.8,2,February
2024-04-06,Device_9,Delhi,23,863,1000,1,7,0.9565217391304348,0.863,0.9918887601390498,81.88,4,April
2024-08-12,Device_4,Lucknow,21,838,1000,3,18,0.8571428571428571,0.838,0.9785202863961814,70.29,8,August
2024-01-30,Device_10,Kolkata,24,963,1000,0,7,1.0,0.963,0.9927310488058152,95.6,1,January
2024-11-07,Device_4,Chennai,23,905,1000,1,3,0.9565217391304348,0.905,0.9966850828729282,86.28,11,November
2024-11-14,Device_6,Chennai,21,927,1000,3,3,0.8571428571428571,0.927,0.9967637540453075,79.2,11,November
2024-11-08,Device_8,Delhi,20,936,1000,4,7,0.8,0.936,0.9925213675213675,74.32,11,November
2024-09-29,Device_9,Mumbai,20,872,1000,4,1,0.8,0.872,0.9988532110091743,69.68,9,September
2024-10-26,Device_2,Ahmedabad,21,882,1000,3,0,0.8571428571428571,0.882,1.0,75.6,10,October
2024-06-01,Device_10,Bangalore,23,876,1000,1,3,0.9565217391304348,0.876,0.9965753424657534,83.5,6,June
2024-01-18,Device_6,Delhi,21,907,1000,3,11,0.8571428571428571,0.907,0.9878721058434399,76.8,1,January
2024-11-06,Device_3,Kolkata,22,922,1000,2,5,0.9090909090909091,0.922,0.9945770065075922,83.36,11,November
2024-07-09,Device_9,Ahmedabad,22,845,1000,2,2,0.9090909090909091,0.845,0.9976331360946745,76.64,7,July
2024-04-05,Device_2,Kolkata,21,978,1000,3,14,0.8571428571428571,0.978,0.9856850715746421,82.63,4,April
2024-06-28,Device_3,Lucknow,21,998,1000,3,20,0.8571428571428571,0.998,0.9799599198396793,83.83,6,June
2024-05-09,Device_5,Mumbai,22,811,1000,2,17,0.9090909090909091,0.811,0.9790382244143033,72.18,5,May
2024-02-10,Device_8,Jaipur,24,959,1000,0,4,1.0,0.959,0.9958289885297185,95.5,2,February
2024-07-11,Device_10,Chennai,24,986,1000,0,5,1.0,0.986,0.9949290060851927,98.1,7,July
2024-10-05,Device_3,Kolkata,22,882,1000,2,19,0.9090909090909091,0.882,0.9784580498866213,78.45,10,October
2024-05-31,Device_4,Bangalore,23,862,1000,1,12,0.9565217391304348,0.862,0.9860788863109049,81.3,5,May
2024-04-03,Device_4,Chennai,20,828,1000,4,7,0.8,0.828,0.9915458937198067,65.68,4,April
2024-12-02,Device_7,Pune,24,815,1000,0,15,1.0,0.815,0.9815950920245399,80.0,12,December
2024-11-28,Device_4,Ahmedabad,23,816,1000,1,6,0.9565217391304348,0.816,0.9926470588235294,77.48,11,November
2024-07-27,Device_4,Bangalore,20,864,1000,4,6,0.8,0.864,0.9930555555555556,68.64,7,July
2024-06-23,Device_4,Lucknow,20,948,1000,4,9,0.8,0.948,0.990506329113924,75.12,6,June
2024-07-26,Device_5,Lucknow,22,916,1000,2,0,0.9090909090909091,0.916,1.0,83.27,7,July
2024-02-06,Device_6,Delhi,24,879,1000,0,14,1.0,0.879,0.9840728100113766,86.5,2,February
2024-10-24,Device_9,Hyderabad,21,996,1000,3,8,0.8571428571428571,0.996,0.9919678714859438,84.69,10,October
2024-09-03,Device_2,Jaipur,21,844,1000,3,7,0.8571428571428571,0.844,0.9917061611374408,71.74,9,September
2024-12-29,Device_9,Delhi,23,953,1000,1,6,0.9565217391304348,0.953,0.993704092339979,90.58,12,December
2024-08-25,Device_4,Ahmedabad,23,829,1000,1,16,0.9565217391304348,0.829,0.9806996381182147,77.77,8,August
2024-06-18,Device_10,Ahmedabad,21,890,1000,3,9,0.8571428571428571,0.89,0.9898876404494382,75.51,6,June
2024-08-22,Device_4,Kolkata,23,869,1000,1,11,0.9565217391304348,0.869,0.9873417721518988,82.07,8,August
